id_room_in_booking;id_booking;id_room;checkin_date;checkout_date
1153;1153;76;2019-04-08;2019-04-12
1154;1154;156;2019-03-02;2019-03-06
1155;1155;151;2019-03-21;2019-03-22
1156;1156;175;2019-04-17;2019-04-25
1157;1157;134;2019-03-05;2019-03-12
1158;1158;55;2019-04-05;2019-04-07
1159;1159;33;2019-05-03;2019-05-06
1160;1160;33;2019-03-04;2019-03-14
1161;1161;56;2019-03-25;2019-03-28
1162;1162;15;2019-03-03;2019-03-06
1163;1163;63;2019-04-06;2019-04-16
1164;1164;53;2019-04-30;2019-05-02
1165;1165;41;2019-04-09;2019-04-14
1166;1166;128;2019-05-13;2019-05-18
1167;1167;38;2019-05-10;2019-05-13
1168;1168;72;2019-04-08;2019-04-17
1169;1169;109;2019-04-12;2019-04-19
1170;1170;174;2019-05-18;2019-05-23
1171;1171;16;2019-04-26;2019-04-27
1172;1172;43;2019-05-19;2019-05-28
1173;1173;99;2019-05-05;2019-05-06
1174;1174;11;2019-04-21;2019-04-26
1175;1175;17;2019-03-06;2019-03-14
1176;1176;128;2019-04-07;2019-04-13
1177;1177;10;2019-05-28;2019-05-31
1178;1178;70;2019-05-05;2019-05-09
1179;1179;116;2019-05-05;2019-05-13
1180;1180;49;2019-03-02;2019-03-11
1181;1181;45;2019-05-17;2019-05-26
1182;1182;90;2019-05-23;2019-05-30
1183;1183;107;2019-05-15;2019-05-19
1184;1184;86;2019-03-13;2019-03-23
1185;1185;44;2019-03-24;2019-04-01
1186;1186;145;2019-05-02;2019-05-04
1187;1187;47;2019-05-14;2019-05-15
1188;1188;170;2019-03-07;2019-03-14
1189;1189;174;2019-05-02;2019-05-04
1190;1190;176;2019-04-21;2019-04-29
1191;1191;171;2019-04-29;2019-05-01
1192;1192;178;2019-04-03;2019-04-13
1193;1193;94;2019-04-04;2019-04-10
1194;1194;161;2019-04-25;2019-05-03
1195;1195;178;2019-04-25;2019-05-03
1196;1196;3;2019-03-04;2019-03-14
1197;1197;84;2019-05-18;2019-05-20
1198;1198;163;2019-04-13;2019-04-20
1199;1199;24;2019-03-23;2019-03-28
1200;1200;60;2019-05-21;2019-05-28
1201;1201;59;2019-05-09;2019-05-13
1202;1202;134;2019-03-19;2019-03-25
1203;1203;156;2019-04-14;2019-04-15
1204;1204;85;2019-03-25;2019-04-04
1205;1205;15;2019-04-04;2019-04-06
1206;1206;18;2019-05-25;2019-05-28
1207;1207;63;2019-05-13;2019-05-17
1208;1208;14;2019-03-30;2019-04-05
1209;1209;41;2019-04-30;2019-05-04
1210;1210;71;2019-04-25;2019-05-03
1211;1211;21;2019-03-05;2019-03-08
1212;1212;15;2019-05-30;2019-06-04
1213;1213;143;2019-05-16;2019-05-26
1214;1214;87;2019-05-08;2019-05-12
1215;1215;38;2019-03-14;2019-03-21
1216;1216;127;2019-05-06;2019-05-11
1217;1217;38;2019-04-02;2019-04-08
1218;1218;87;2019-05-09;2019-05-15
1219;1219;177;2019-04-21;2019-04-28
1220;1220;54;2019-04-20;2019-04-25
1221;1221;13;2019-05-11;2019-05-17
1222;1222;18;2019-04-22;2019-04-24
1223;1223;135;2019-04-24;2019-04-25
1224;1224;125;2019-04-18;2019-04-22
1225;1225;21;2019-05-25;2019-06-03
1226;1226;145;2019-03-10;2019-03-17
1227;1227;4;2019-04-27;2019-05-01
1228;1228;103;2019-04-07;2019-04-16
1229;1229;135;2019-03-08;2019-03-09
1230;1230;145;2019-03-22;2019-03-29
1231;1231;159;2019-03-01;2019-03-10
1232;1232;140;2019-03-15;2019-03-23
1233;1233;118;2019-03-08;2019-03-10
1234;1234;70;2019-03-16;2019-03-22
1235;1235;11;2019-03-16;2019-03-19
1236;1236;160;2019-03-09;2019-03-12
1237;1237;98;2019-03-18;2019-03-25
1238;1238;102;2019-05-18;2019-05-20
1239;1239;27;2019-04-10;2019-04-13
1240;1240;133;2019-04-07;2019-04-17
1241;1241;70;2019-04-11;2019-04-20
1242;1242;45;2019-05-15;2019-05-24
1243;1243;141;2019-04-25;2019-04-28
1244;1244;4;2019-05-12;2019-05-13
1245;1245;74;2019-05-17;2019-05-24
1246;1246;79;2019-04-22;2019-04-25
1247;1247;154;2019-03-11;2019-03-19
1248;1248;113;2019-05-03;2019-05-09
1249;1249;28;2019-04-30;2019-05-07
1250;1250;75;2019-03-16;2019-03-25
1251;1251;74;2019-03-05;2019-03-10
1252;1252;80;2019-04-17;2019-04-23
1253;1253;95;2019-05-25;2019-06-04
1254;1254;13;2019-04-05;2019-04-07
1255;1255;132;2019-03-20;2019-03-23
1256;1256;68;2019-04-18;2019-04-25
1257;1257;65;2019-05-20;2019-05-25
1258;1258;78;2019-03-16;2019-03-24
1259;1259;141;2019-03-09;2019-03-11
1260;1260;73;2019-05-04;2019-05-05
1261;1261;119;2019-04-01;2019-04-07
1262;1262;122;2019-05-19;2019-05-24
1263;1263;63;2019-03-03;2019-03-13
1264;1264;4;2019-03-10;2019-03-14
1265;1265;33;2019-05-31;2019-06-09
1266;1266;149;2019-04-20;2019-04-27
1267;1267;174;2019-03-04;2019-03-07
1268;1268;1;2019-04-07;2019-04-08
1269;1269;113;2019-04-04;2019-04-14
1270;1270;26;2019-05-10;2019-05-14
1271;1271;110;2019-05-17;2019-05-23
1272;1272;74;2019-03-27;2019-04-01
1273;1273;47;2019-03-12;2019-03-22
1274;1274;23;2019-05-13;2019-05-14
1275;1275;112;2019-04-06;2019-04-13
1276;1276;2;2019-04-14;2019-04-24
1277;1277;154;2019-03-05;2019-03-12
1278;1278;16;2019-04-03;2019-04-08
1279;1279;181;2019-03-21;2019-03-25
1280;1280;40;2019-03-02;2019-03-04
1281;1281;128;2019-03-22;2019-03-24
1282;1282;133;2019-04-25;2019-05-02
1283;1283;68;2019-04-21;2019-04-24
1284;1284;109;2019-03-30;2019-03-31
1285;1285;85;2019-03-17;2019-03-19
1286;1286;144;2019-03-29;2019-04-02
1287;1287;74;2019-05-28;2019-06-05
1288;1288;155;2019-04-19;2019-04-23
1289;1289;81;2019-04-18;2019-04-22
1290;1290;133;2019-05-19;2019-05-22
1291;1291;15;2019-03-24;2019-04-03
1292;1292;123;2019-03-01;2019-03-07
1293;1293;153;2019-04-27;2019-05-06
1294;1294;97;2019-05-29;2019-06-05
1295;1295;181;2019-04-30;2019-05-01
1296;1296;146;2019-04-14;2019-04-20
1297;1297;42;2019-05-07;2019-05-14
1298;1298;113;2019-03-28;2019-03-30
1299;1299;69;2019-05-18;2019-05-26
1300;1300;70;2019-04-03;2019-04-05
1301;1301;4;2019-05-23;2019-05-27
1302;1302;91;2019-05-22;2019-05-31
1303;1303;55;2019-03-24;2019-03-25
1304;1304;143;2019-05-23;2019-05-28
1305;1305;82;2019-03-14;2019-03-19
1306;1306;134;2019-05-07;2019-05-09
1307;1307;144;2019-05-30;2019-06-06
1308;1308;117;2019-04-30;2019-05-06
1309;1309;18;2019-03-12;2019-03-20
1310;1310;151;2019-05-19;2019-05-20
1311;1311;43;2019-04-01;2019-04-06
1312;1312;77;2019-05-30;2019-06-06
1313;1313;168;2019-04-17;2019-04-27
1314;1314;72;2019-03-10;2019-03-18
1315;1315;35;2019-04-03;2019-04-05
1316;1316;44;2019-03-16;2019-03-24
1317;1317;20;2019-03-23;2019-04-02
1318;1318;122;2019-04-26;2019-04-28
1319;1319;154;2019-03-29;2019-03-31
1320;1320;61;2019-04-20;2019-04-23
1321;1321;6;2019-03-26;2019-04-04
1322;1322;86;2019-05-15;2019-05-23
1323;1323;113;2019-05-04;2019-05-09
1324;1324;99;2019-05-20;2019-05-26
1325;1325;119;2019-03-29;2019-03-30
1326;1326;59;2019-04-18;2019-04-19
1327;1327;19;2019-04-09;2019-04-10
1328;1328;125;2019-04-23;2019-04-25
1329;1329;138;2019-05-04;2019-05-11
1330;1330;109;2019-04-22;2019-04-24
1331;1331;29;2019-03-03;2019-03-11
1332;1332;59;2019-05-24;2019-05-26
1333;1333;123;2019-04-29;2019-05-09
1334;1334;114;2019-05-28;2019-06-06
1335;1335;54;2019-04-11;2019-04-20
1336;1336;81;2019-05-23;2019-05-30
1337;1337;129;2019-04-16;2019-04-20
1338;1338;50;2019-05-04;2019-05-13
1339;1339;99;2019-05-22;2019-05-28
1340;1340;96;2019-03-02;2019-03-06
1341;1341;169;2019-05-28;2019-05-30
1342;1342;85;2019-04-13;2019-04-17
1343;1343;20;2019-04-01;2019-04-09
1344;1344;69;2019-05-23;2019-06-02
1345;1345;40;2019-03-04;2019-03-12
1346;1346;34;2019-05-31;2019-06-05
1347;1347;115;2019-04-05;2019-04-10
1348;1348;174;2019-05-09;2019-05-14
1349;1349;51;2019-05-07;2019-05-15
1350;1350;2;2019-05-20;2019-05-23
1351;1351;26;2019-04-25;2019-04-30
1352;1352;168;2019-03-08;2019-03-14
1353;1353;28;2019-03-18;2019-03-23
1354;1354;62;2019-05-04;2019-05-12
1355;1355;173;2019-05-18;2019-05-26
1356;1356;99;2019-04-09;2019-04-15
1357;1357;142;2019-04-29;2019-05-04
1358;1358;142;2019-03-01;2019-03-09
1359;1359;39;2019-05-11;2019-05-17
1360;1360;47;2019-05-29;2019-05-30
1361;1361;158;2019-03-28;2019-04-01
1362;1362;76;2019-04-29;2019-05-09
1363;1363;125;2019-04-10;2019-04-12
1364;1364;172;2019-03-08;2019-03-17
1365;1365;10;2019-05-03;2019-05-06
1366;1366;75;2019-03-23;2019-03-30
1367;1367;17;2019-03-03;2019-03-05
1368;1368;156;2019-03-16;2019-03-25
1369;1369;97;2019-05-24;2019-05-29
1370;1370;128;2019-05-09;2019-05-12
1371;1371;42;2019-04-22;2019-04-27
1372;1372;169;2019-05-15;2019-05-24
1373;1373;172;2019-04-26;2019-05-05
1374;1374;62;2019-04-07;2019-04-13
1375;1375;24;2019-03-25;2019-04-04
1376;1376;132;2019-05-14;2019-05-22
1377;1377;58;2019-03-15;2019-03-23
1378;1378;96;2019-04-15;2019-04-19
1379;1379;104;2019-05-01;2019-05-09
1380;1380;94;2019-05-02;2019-05-11
1381;1381;127;2019-05-12;2019-05-16
1382;1382;124;2019-05-04;2019-05-11
1383;1383;42;2019-03-04;2019-03-06
1384;1384;52;2019-03-24;2019-03-30
1385;1385;117;2019-03-28;2019-04-01
1386;1386;168;2019-03-15;2019-03-21
1387;1387;135;2019-03-19;2019-03-29
1388;1388;97;2019-04-14;2019-04-18
1389;1389;171;2019-03-26;2019-04-02
1390;1390;70;2019-05-28;2019-06-05
1391;1391;90;2019-04-01;2019-04-02
1392;1392;153;2019-04-28;2019-05-08
1393;1393;144;2019-03-16;2019-03-24
1394;1394;88;2019-04-04;2019-04-14
1395;1395;85;2019-03-08;2019-03-15
1396;1396;21;2019-04-03;2019-04-06
1397;1397;44;2019-04-26;2019-04-30
1398;1398;102;2019-04-03;2019-04-11
1399;1399;138;2019-04-11;2019-04-16
1400;1400;144;2019-05-08;2019-05-14
1401;1401;54;2019-03-15;2019-03-18
1402;1402;170;2019-05-14;2019-05-19
1403;1403;73;2019-03-13;2019-03-17
1404;1404;99;2019-05-11;2019-05-18
1405;1405;57;2019-05-25;2019-06-02
1406;1406;112;2019-04-29;2019-05-05
1407;1407;5;2019-05-11;2019-05-15
1408;1408;144;2019-04-22;2019-04-30
1409;1409;156;2019-03-11;2019-03-20
1410;1410;4;2019-04-13;2019-04-15
1411;1411;56;2019-05-22;2019-05-26
1412;1412;126;2019-05-10;2019-05-11
1413;1413;19;2019-04-30;2019-05-05
1414;1414;175;2019-03-07;2019-03-17
1415;1415;173;2019-04-01;2019-04-06
1416;1416;95;2019-03-05;2019-03-06
1417;1417;60;2019-03-12;2019-03-21
1418;1418;151;2019-03-14;2019-03-22
1419;1419;136;2019-03-28;2019-04-06
1420;1420;84;2019-03-07;2019-03-16
1421;1421;104;2019-05-19;2019-05-21
1422;1422;159;2019-05-22;2019-05-23
1423;1423;52;2019-05-06;2019-05-14
1424;1424;55;2019-04-06;2019-04-14
1425;1425;61;2019-03-25;2019-03-28
1426;1426;48;2019-05-29;2019-06-06
1427;1427;61;2019-05-31;2019-06-02
1428;1428;130;2019-04-21;2019-05-01
1429;1429;141;2019-05-19;2019-05-21
1430;1430;78;2019-05-11;2019-05-13
1431;1431;1;2019-05-27;2019-05-30
1432;1432;102;2019-05-06;2019-05-14
1433;1433;175;2019-05-05;2019-05-15
1434;1434;89;2019-05-22;2019-05-30
1435;1435;65;2019-03-04;2019-03-12
1436;1436;18;2019-05-31;2019-06-06
1437;1437;175;2019-05-12;2019-05-17
1438;1438;9;2019-05-24;2019-05-31
1439;1439;3;2019-04-29;2019-04-30
1440;1440;131;2019-03-21;2019-03-27
1441;1441;96;2019-04-03;2019-04-12
1442;1442;102;2019-04-14;2019-04-22
1443;1443;116;2019-03-14;2019-03-15
1444;1444;75;2019-05-16;2019-05-17
1445;1445;1;2019-03-31;2019-04-04
1446;1446;155;2019-05-02;2019-05-07
1447;1447;142;2019-03-17;2019-03-20
1448;1448;72;2019-03-19;2019-03-26
1449;1449;160;2019-04-09;2019-04-10
1450;1450;170;2019-05-21;2019-05-25
1451;1451;17;2019-04-17;2019-04-22
1452;1452;110;2019-03-15;2019-03-20
1453;1453;131;2019-03-15;2019-03-23
1454;1454;125;2019-04-19;2019-04-26
1455;1455;166;2019-05-20;2019-05-23
1456;1456;134;2019-05-18;2019-05-28
1457;1457;99;2019-04-30;2019-05-04
1458;1458;5;2019-04-04;2019-04-05
1459;1459;29;2019-05-17;2019-05-25
1460;1460;126;2019-04-12;2019-04-14
1461;1461;165;2019-04-24;2019-04-29
1462;1462;95;2019-03-02;2019-03-04
1463;1463;117;2019-05-18;2019-05-21
1464;1464;35;2019-03-28;2019-04-07
1465;1465;166;2019-05-17;2019-05-21
1466;1466;115;2019-03-11;2019-03-13
1467;1467;104;2019-03-09;2019-03-12
1468;1468;116;2019-03-30;2019-04-05
1469;1469;22;2019-05-26;2019-06-03
1470;1470;90;2019-05-24;2019-05-26
1471;1471;95;2019-04-25;2019-05-02
1472;1472;40;2019-05-19;2019-05-27
1473;1473;166;2019-04-05;2019-04-07
1474;1474;131;2019-04-17;2019-04-27
1475;1475;110;2019-05-26;2019-06-02
1476;1476;139;2019-05-18;2019-05-19
1477;1477;81;2019-03-13;2019-03-16
1478;1478;11;2019-04-29;2019-05-02
1479;1479;68;2019-05-02;2019-05-11
1480;1480;173;2019-03-17;2019-03-19
1481;1481;117;2019-03-08;2019-03-15
1482;1482;114;2019-03-30;2019-03-31
1483;1483;15;2019-03-30;2019-04-08
1484;1484;106;2019-03-17;2019-03-19
1485;1485;99;2019-03-25;2019-03-31
1486;1486;115;2019-03-14;2019-03-16
1487;1487;122;2019-05-20;2019-05-23
1488;1488;159;2019-03-15;2019-03-16
1489;1489;53;2019-03-14;2019-03-19
1490;1490;27;2019-03-04;2019-03-12
1491;1491;21;2019-03-07;2019-03-14
1492;1492;37;2019-03-02;2019-03-06
1493;1493;70;2019-03-10;2019-03-16
1494;1494;18;2019-03-07;2019-03-16
1495;1495;20;2019-05-10;2019-05-19
1496;1496;51;2019-05-16;2019-05-25
1497;1497;89;2019-03-12;2019-03-14
1498;1498;26;2019-03-24;2019-03-30
1499;1499;8;2019-03-09;2019-03-12
1500;1500;94;2019-03-27;2019-04-01
1501;1501;147;2019-04-15;2019-04-17
1502;1502;134;2019-03-21;2019-03-25
1503;1503;96;2019-04-28;2019-05-03
1504;1504;79;2019-05-03;2019-05-04
1505;1505;155;2019-04-21;2019-04-27
1506;1506;172;2019-05-18;2019-05-27
1507;1507;70;2019-03-17;2019-03-21
1508;1508;22;2019-03-31;2019-04-09
1509;1509;97;2019-05-21;2019-05-28
1510;1510;27;2019-03-10;2019-03-17
1511;1511;25;2019-04-26;2019-05-05
1512;1512;170;2019-04-20;2019-04-27
1513;1513;52;2019-04-03;2019-04-06
1514;1514;32;2019-05-24;2019-05-31
1515;1515;41;2019-03-30;2019-04-05
1516;1516;20;2019-03-21;2019-03-23
1517;1517;151;2019-03-30;2019-04-02
1518;1518;120;2019-03-06;2019-03-07
1519;1519;125;2019-05-11;2019-05-13
1520;1520;167;2019-03-30;2019-04-01
1521;1521;18;2019-04-02;2019-04-05
1522;1522;25;2019-03-20;2019-03-25
1523;1523;79;2019-03-24;2019-04-02
1524;1524;48;2019-05-26;2019-05-30
1525;1525;118;2019-05-04;2019-05-11
1526;1526;72;2019-04-06;2019-04-11
1527;1527;162;2019-04-09;2019-04-13
1528;1528;44;2019-03-19;2019-03-22
1529;1529;156;2019-03-25;2019-04-03
1530;1530;63;2019-04-09;2019-04-15
1531;1531;62;2019-05-27;2019-05-28
1532;1532;74;2019-04-17;2019-04-23
1533;1533;134;2019-04-15;2019-04-23
1534;1534;11;2019-04-25;2019-04-30
1535;1535;108;2019-03-12;2019-03-18
1536;1536;58;2019-05-02;2019-05-12
1537;1537;30;2019-03-08;2019-03-17
1538;1538;85;2019-05-30;2019-06-01
1539;1539;77;2019-04-30;2019-05-07
1540;1540;14;2019-03-23;2019-03-28
1541;1541;14;2019-05-15;2019-05-18
1542;1542;45;2019-03-11;2019-03-13
1543;1543;140;2019-03-06;2019-03-11
1544;1544;89;2019-05-17;2019-05-25
1545;1545;5;2019-05-26;2019-06-03
1546;1546;12;2019-05-07;2019-05-11
1547;1547;159;2019-05-30;2019-06-06
1548;1548;105;2019-03-02;2019-03-10
1549;1549;181;2019-04-27;2019-05-05
1550;1550;94;2019-03-06;2019-03-16
1551;1551;108;2019-03-29;2019-04-05
1552;1552;146;2019-03-31;2019-04-07
1553;1553;79;2019-03-08;2019-03-17
1554;1554;23;2019-03-25;2019-03-31
1555;1555;94;2019-03-23;2019-03-28
1556;1556;52;2019-03-03;2019-03-13
1557;1557;47;2019-03-25;2019-03-28
1558;1558;87;2019-04-27;2019-05-04
1559;1559;13;2019-04-17;2019-04-19
1560;1560;91;2019-04-02;2019-04-05
1561;1561;57;2019-03-16;2019-03-21
1562;1562;133;2019-05-05;2019-05-11
1563;1563;177;2019-03-26;2019-04-02
1564;1564;127;2019-05-03;2019-05-06
1565;1565;47;2019-05-18;2019-05-20
1566;1566;6;2019-04-18;2019-04-20
1567;1567;59;2019-05-10;2019-05-13
1568;1568;161;2019-03-16;2019-03-20
1569;1569;158;2019-04-19;2019-04-27
1570;1570;153;2019-05-19;2019-05-21
1571;1571;93;2019-03-05;2019-03-11
1572;1572;173;2019-04-27;2019-04-28
1573;1573;110;2019-04-17;2019-04-22
1574;1574;167;2019-05-25;2019-06-03
1575;1575;27;2019-04-07;2019-04-10
1576;1576;113;2019-03-23;2019-03-27
1577;1577;123;2019-05-02;2019-05-04
1578;1578;174;2019-04-05;2019-04-09
1579;1579;153;2019-05-05;2019-05-15
1580;1580;9;2019-04-29;2019-05-03
1581;1581;47;2019-04-17;2019-04-19
1582;1582;28;2019-03-26;2019-04-01
1583;1583;165;2019-03-20;2019-03-28
1584;1584;17;2019-03-26;2019-04-03
1585;1585;87;2019-05-07;2019-05-13
1586;1586;83;2019-03-31;2019-04-08
1587;1587;148;2019-04-07;2019-04-15
1588;1588;29;2019-04-27;2019-05-05
1589;1589;127;2019-03-25;2019-04-04
1590;1590;44;2019-03-22;2019-03-24
1591;1591;175;2019-05-06;2019-05-11
1592;1592;67;2019-05-01;2019-05-05
1593;1593;43;2019-03-27;2019-03-29
1594;1594;86;2019-05-03;2019-05-13
1595;1595;58;2019-04-02;2019-04-08
1596;1596;36;2019-03-07;2019-03-08
1597;1597;31;2019-05-01;2019-05-09
1598;1598;149;2019-05-15;2019-05-17
1599;1599;121;2019-03-19;2019-03-22
1600;1600;2;2019-04-13;2019-04-20
1601;1601;67;2019-03-29;2019-04-04
1602;1602;99;2019-04-25;2019-04-28
1603;1603;174;2019-04-25;2019-05-05
1604;1604;179;2019-05-14;2019-05-15
1605;1605;117;2019-04-24;2019-05-03
1606;1606;100;2019-05-14;2019-05-18
1607;1607;19;2019-05-31;2019-06-07
1608;1608;137;2019-05-06;2019-05-16
1609;1609;137;2019-05-28;2019-05-30
1610;1610;175;2019-05-16;2019-05-22
1611;1611;82;2019-03-09;2019-03-15
1612;1612;142;2019-04-15;2019-04-17
1613;1613;40;2019-03-13;2019-03-20
1614;1614;145;2019-04-04;2019-04-08
1615;1615;31;2019-03-16;2019-03-22
1616;1616;15;2019-03-22;2019-03-31
1617;1617;147;2019-04-30;2019-05-07
1618;1618;62;2019-04-11;2019-04-13
1619;1619;85;2019-04-24;2019-05-02
1620;1620;16;2019-05-01;2019-05-02
1621;1621;22;2019-05-09;2019-05-19
1622;1622;93;2019-04-23;2019-04-30
1623;1623;56;2019-04-20;2019-04-29
1624;1624;180;2019-03-14;2019-03-22
1625;1625;181;2019-04-04;2019-04-10
1626;1626;97;2019-03-07;2019-03-11
1627;1627;99;2019-04-17;2019-04-18
1628;1628;103;2019-03-27;2019-04-03
1629;1629;47;2019-05-26;2019-05-31
1630;1630;133;2019-05-08;2019-05-18
1631;1631;119;2019-04-22;2019-04-24
1632;1632;139;2019-04-14;2019-04-23
1633;1633;146;2019-04-20;2019-04-29
1634;1634;127;2019-05-29;2019-06-05
1635;1635;58;2019-04-25;2019-04-26
1636;1636;99;2019-03-21;2019-03-29
1637;1637;25;2019-03-10;2019-03-14
1638;1638;104;2019-03-01;2019-03-10
1639;1639;49;2019-04-01;2019-04-10
1640;1640;148;2019-04-20;2019-04-21
1641;1641;121;2019-04-30;2019-05-07
1642;1642;139;2019-04-02;2019-04-09
1643;1643;47;2019-05-23;2019-05-31
1644;1644;28;2019-03-27;2019-04-04
1645;1645;146;2019-04-17;2019-04-26
1646;1646;129;2019-05-17;2019-05-22
1647;1647;126;2019-04-13;2019-04-16
1648;1648;89;2019-05-10;2019-05-13
1649;1649;157;2019-05-30;2019-06-04
1650;1650;112;2019-03-13;2019-03-16
1651;1651;137;2019-05-21;2019-05-30
1652;1652;67;2019-04-29;2019-05-08
1653;1653;106;2019-04-07;2019-04-12
1654;1654;108;2019-04-22;2019-04-30
1655;1655;166;2019-03-07;2019-03-08
1656;1656;130;2019-04-27;2019-05-06
1657;1657;55;2019-05-20;2019-05-27
1658;1658;165;2019-05-30;2019-06-06
1659;1659;65;2019-03-16;2019-03-19
1660;1660;154;2019-04-19;2019-04-28
1661;1661;151;2019-03-13;2019-03-15
1662;1662;81;2019-05-06;2019-05-11
1663;1663;161;2019-05-26;2019-05-27
1664;1664;122;2019-03-29;2019-04-07
1665;1665;149;2019-03-27;2019-04-05
1666;1666;179;2019-04-28;2019-04-30
1667;1667;65;2019-03-25;2019-04-04
1668;1668;15;2019-05-29;2019-05-30
1669;1669;129;2019-03-12;2019-03-16
1670;1670;162;2019-05-14;2019-05-16
1671;1671;86;2019-03-21;2019-03-30
1672;1672;139;2019-05-04;2019-05-13
1673;1673;83;2019-03-23;2019-03-30
1674;1674;13;2019-05-19;2019-05-29
1675;1675;92;2019-03-11;2019-03-15
1676;1676;40;2019-05-01;2019-05-04
1677;1677;8;2019-03-30;2019-04-02
1678;1678;171;2019-04-25;2019-05-01
1679;1679;20;2019-03-13;2019-03-15
1680;1680;69;2019-04-20;2019-04-24
1681;1681;75;2019-03-30;2019-04-07
1682;1682;18;2019-05-29;2019-06-06
1683;1683;58;2019-03-03;2019-03-04
1684;1684;44;2019-05-10;2019-05-20
1685;1685;138;2019-05-27;2019-06-05
1686;1686;121;2019-03-20;2019-03-26
1687;1687;66;2019-05-16;2019-05-25
1688;1688;92;2019-05-29;2019-06-04
1689;1689;17;2019-05-08;2019-05-18
1690;1690;108;2019-04-14;2019-04-20
1691;1691;15;2019-03-13;2019-03-18
1692;1692;164;2019-05-05;2019-05-07
1693;1693;19;2019-05-24;2019-06-01
1694;1694;6;2019-04-06;2019-04-08
1695;1695;135;2019-04-11;2019-04-16
1696;1696;130;2019-03-26;2019-03-31
1697;1697;88;2019-04-03;2019-04-10
1698;1698;114;2019-05-29;2019-06-07
1699;1699;31;2019-03-29;2019-04-05
